language;code;annotation
c;"#define _GNU_SOURCE 1
#include <sys/types.h>
#include <unistd.h>

#if defined __GLIBC__ && defined __linux__

# if __GLIBC__ > 2 || __GLIBC_MINOR__ > 24
#  include <sys/random.h>

int
my_getentropy(void *buf, size_t buflen)
{
    return getentropy(buf, buflen);
}

# else 
#  include <sys/syscall.h>
#  include <errno.h>

int
my_getentropy(void *buf, size_t buflen)
{
    if (buflen > 256) {
        errno = EIO;
        return -1;
    }
    return syscall(SYS_getrandom, buf, buflen, 0);
}

# endif

#else 
#error ""Need implementation for whatever operating system this is""

#endif";"/* older glibc */
/* not linux or not glibc */"
c;"#define _GNU_SOURCE

#include <unistd.h>
#include <sys/syscall.h>
#include <linux/random.h>

int main(int arg, char *argv[])
{
        void *buf = NULL;
        size_t l = 5;
        unsigned int o = 1;
        int r = syscall(SYS_getrandom, buf, l, o);
        return 0;
}";/* Note that this define is required for syscalls to work. */
c;"#include <iostream>
#include <unistd.h>
#include <sys/syscall.h>
#include <linux/random.h>

int main() {
  unsigned long int s;
  syscall(SYS_getrandom, &s, sizeof(unsigned long int), 0);
  std::cout << ""The seed is: "" << s << ""."" << std::endl;
}";
c;"#include <stdio.h>

#include <unistd.h>
#include <sys/syscall.h>
#include <linux/random.h>

int main (int arg, char **argv)
{
  size_t length = 5;
  unsigned char buf[length];
  int r = syscall(SYS_getrandom, buf, length, 0);

  if (r != 0)
  {
    int iIter;
    printf (""random %zu bytes = "",length);
    for (iIter = 0 ; iIter < length-1 ; iIter++)
    {
      printf (""%02x:"", buf[iIter]);
    }
    printf (""%02x\n"", buf[iIter]);
  }
  else
  {
    perror (""syscall (SYS_getrandom, ...)"");
  }
  return 0;
}";"// $ gcc -v

// Using built-in specs.

// COLLECT_GCC=gcc

// COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/5/lto-wrapper

// Target: x86_64-linux-gnu

// Configured with: ../src/configure -v --with-pkgversion='Ubuntu

//   5.4.0-6ubuntu1~16.04.9' --with-bugurl=file:///usr/share/doc/gcc-5/README.Bugs

//   --enable-languages=c,ada,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr

//   --program-suffix=-5 --enable-shared --enable-linker-build-id

//   --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix

//   --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu

//   --enable-libstdcxx-debug --enable-libstdcxx-time=yes

//   --with-default-libstdcxx-abi=new --enable-gnu-unique-object

//   --disable-vtable-verify --enable-libmpx --enable-plugin --with-system-zlib

//   --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo

//   --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-5-amd64/jre --enable-java-home

//   --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-5-amd64

//   --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-5-amd64

//   --with-arch-directory=amd64 --with-ecj-jar=/usr/share/java/eclipse-ecj.jar

//   --enable-objc-gc --enable-multiarch --disable-werror --with-arch-32=i686

//   --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib

//   --with-tune=generic --enable-checking=release --build=x86_64-linux-gnu

//   --host=x86_64-linux-gnu --target=x86_64-linux-gnu

// Thread model: posix

// gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.9)


//#define _GNU_SOURCE"
c;"static inline long int vpsyscall(int a0, void* a1, void* a2, void* a3) {
    return syscall(a0, a1, a2, a3);
}


int main() {
    vpsyscall(1, (void *)1, ""hello"", (void *)6);
}";
c;"# Makefile for building the sample syscall module
# $FreeBSD: src/share/examples/kld/syscall/module/Makefile,v 1.2 2001/09/18 12:03:42 ru Exp $

KMOD=   syscall
SRCS=   syscall.c

.include <bsd.kmod.mk>";
c;"mem_voidptr_t injection_address;
    struct user_regs_struct old_regs, regs;
    int status;

    const mem_byte_t injection_buffer[] = 
    {
        0x0f, 0x05,         0xcc            };

    mem_byte_t old_data[sizeof(injection_buffer)];

        char path_buffer[64];
    snprintf(path_buffer, sizeof(path_buffer), ""/proc/%i/maps"", process.pid);
    int fd = open(path_buffer, O_RDONLY);
    if(fd == -1) return alloc_addr;

    int read_check = 0;
    mem_size_t file_size = 0;
    mem_string_t file_buffer = mem_string_init();

    for(char c; (read_check = read(fd, &c, 1)) != -1 && read_check != 0; file_size++)
    {
        mem_string_resize(&file_buffer, file_size);
        mem_string_c_set(&file_buffer,  file_size, c);
    }

    mem_size_t   injection_address_pos, injection_address_end;
    mem_string_t injection_address_str = mem_string_init();
    injection_address = (mem_voidptr_t)MEM_BAD_RETURN;

    injection_address_pos = mem_string_find(&file_buffer, ""r-xp"", 0);
    injection_address_pos = mem_string_rfind(&file_buffer, ""\n"", injection_address_pos);
    if(injection_address_pos == file_buffer.npos) return alloc_addr;

    injection_address_end = mem_string_find(&file_buffer, ""-"", injection_address_pos);
    injection_address_str = mem_string_substr(&file_buffer, injection_address_pos, injection_address_end);
    injection_address = (mem_voidptr_t)strtoull(mem_string_c_str(&injection_address_str), NULL, 16);
    if(injection_address == (mem_voidptr_t)MEM_BAD_RETURN || injection_address == (mem_voidptr_t)0) return alloc_addr;

        ptrace(PTRACE_ATTACH, process.pid, NULL, NULL);

        for(mem_size_t i = 0; i < sizeof(injection_buffer); i++)
        ((mem_byte_t*)old_data)[i] = (mem_byte_t)ptrace(PTRACE_PEEKDATA, process.pid, injection_address + i, NULL);

        for(mem_size_t i = 0; i < sizeof(injection_buffer); i++)
        ptrace(PTRACE_POKEDATA, process.pid, injection_address + i, ((mem_byte_t*)injection_buffer)[i]);

    ptrace(PTRACE_GETREGS, process.pid, NULL, &old_regs);
    regs = old_regs;

    regs.rax = __NR_mmap;                            regs.rdi = (mem_uintptr_t)0;                     regs.rsi = (mem_uintptr_t)size;                  regs.rdx = (mem_uintptr_t)protection;            regs.r10 = MAP_PRIVATE | MAP_ANON;               regs.r8  = -1;                                   regs.r9  = 0;                                    regs.rip = (mem_uintptr_t)injection_address;     ptrace(PTRACE_SETREGS, process.pid, NULL, &regs);
    ptrace(PTRACE_CONT, process.pid, NULL, NULL);
    waitpid(process.pid, &status, WSTOPPED);
    ptrace(PTRACE_GETREGS, process.pid, NULL, &regs);
    alloc_addr = (mem_voidptr_t)regs.rax;

        ptrace(PTRACE_SETREGS, process.pid, NULL, &old_regs);

    for(mem_size_t i = 0; i < sizeof(injection_buffer); i++)
        ptrace(PTRACE_POKEDATA, process.pid, injection_address + i, ((mem_byte_t*)old_data)[i]);

        ptrace(PTRACE_DETACH, process.pid, NULL, NULL);

    if(alloc_addr == (mem_voidptr_t)__NR_mmap)
        alloc_addr = (mem_voidptr_t)MEM_BAD_RETURN;

    return alloc_addr;";"//syscall

//int3 (SIGTRAP)

//Find injection address


//Inject

//Store data at injection_address

//Write injection buffer to injection address

//syscall number

//arg0 (void* address)

//arg1 (size_t size)

//arg2 (int protection)

//arg3 (int flags)

//arg4 (int fd)

//arg5 (off_t offset)

//next instruction


//Restore old execution

//ptrace(PTRACE_CONT, process.pid, NULL, NULL);"
c;"int n = 5;
int Child(void *);
int main() {
    int n = 5;";
python;"import numpy as np
from itertools import chain

a = [1,2,3,4,5,6,7,8,9]
print type(a), len(a), a
npa = np.asarray(a)
print type(npa), npa.shape, ""\n"", npa
npa = npa.reshape((3, 3))
print type(npa), npa.shape, ""\n"", npa
a = list(chain.from_iterable(npa))
print type(a), len(a), a`";
python;"c = np.array([[1,2,3],[4,5,6]])

list(c.flatten())";
python;"my_list = [0,1,2,3,4,5,4,3,2,1,0]
my_dt = pd.DataFrame(my_list)
new_list = [i[0] for i in my_dt.values.tolist()]

print(type(my_list),type(my_dt),type(new_list))";
python;"c.ravel()
c.ravel().tolist()
";"# or
"
python;"def sinus2d(x, y):
    return np.sin(x) + np.sin(y)";
python;"x = np.arange(-4, 4, 0.25)
y = np.arange(-4, 4, 0.25)
X, Y = np.meshgrid(x, y)
R = np.sqrt(X**2 + Y**2)
Z = np.sin(R)";
python;"x = np.array([0, 1, 2, 3, 4])
y = np.array([0, 1, 2, 3, 4])";
python;"import numpy as np

def meshgrid(x , y):
    XX = []
    YY = []
    for colm in range(len(y)):
        XX.append([])
        YY.append([])
        for row in range(len(x)):
            XX[colm].append(x[row])
            YY[colm].append(y[colm])
    return np.asarray(XX), np.asarray(YY)
";
python;"import numpy as np

val = np.float32(0)
pyval = val.item()
print(type(pyval))         type(np.float64(0).item()) type(np.uint32(0).item())  type(np.int16(0).item())   type(np.cfloat(0).item())  type(np.datetime64(0, 'D').item())  type(np.datetime64('2001-01-01 00:00:00').item())  type(np.timedelta64(0, 'D').item()) ...";"# for example, numpy.float32 -> python float

# <class 'float'>


# and similar...

# <class 'float'>

# <class 'int'>

# <class 'int'>

# <class 'complex'>

# <class 'datetime.date'>

# <class 'datetime.datetime'>

# <class 'datetime.timedelta'>"
python;"if isinstance(obj, numpy.generic):
    return numpy.asscalar(obj)
";
python;"converted_value = getattr(value, ""tolist"", lambda: value)()
";
python;"import numpy as np

def get_type_convert(np_type):
   convert_type = type(np.zeros(1,np_type).tolist()[0])
   return (np_type, convert_type)

print get_type_convert(np.float32)
>> (<type 'numpy.float32'>, <type 'float'>)

print get_type_convert(np.float64)
>> (<type 'numpy.float64'>, <type 'float'>)";
python;"def type_np2py(dtype=None, arr=None):
    

    if ((dtype is None and arr is None) or
        (dtype is not None and arr is not None)):
        raise ValueError(
            ""Provide either keyword argument `dtype` or `arr`: a numpy dtype or a numpy array."")

    if dtype is None:
        dtype = arr.dtype

                single_entry = np.empty([1], dtype=dtype).astype(object)

    return type(single_entry[0])";"#1) Make a single-entry numpy array of the same dtype

#2) force the array into a python 'object' dtype

#3) the array entry should now be the closest python type
e"
python;"list_native_numbers = [i.item() for i in list_numpy_numbers]
";
python;"import numpy as np
import perfplot
import math


def f(x):
        return np.sqrt(x)


vf = np.vectorize(f)


def array_for(x):
    return np.array([f(xi) for xi in x])


def array_map(x):
    return np.array(list(map(f, x)))


def fromiter(x):
    return np.fromiter((f(xi) for xi in x), x.dtype)


def vectorize(x):
    return np.vectorize(f)(x)


def vectorize_without_init(x):
    return vf(x)


b = perfplot.bench(
    setup=np.random.rand,
    n_range=[2 ** k for k in range(20)],
    kernels=[
        f,
        array_for,
        array_map,
        fromiter,
        vectorize,
        vectorize_without_init,
    ],
    xlabel=""len(x)"",
)
b.save(""out1.svg"")
b.show()";"# return math.sqrt(x)
"
python;"import numpy as np
x = np.array([1, 2, 3, 4, 5])
squarer = lambda t: t ** 2
vfunc = np.vectorize(squarer)
vfunc(x)";# Output : array([ 1,  4,  9, 16, 25])
python;"import numpy as np
x = np.array([1, 2, 3, 4, 5])
f = lambda x: x ** 2
squares = f(x)";
python;"def f(x):
    return x+2*x*x+4*x*x*x

import numpy as np
vf=np.vectorize(f)
vf.__name__=""vf""";"# numpy-functionality

# python-function as ufunc
"
python;"squares = squarer(x)
";
python;"f = lambda x, y: x * y
f_arr = np.frompyfunc(f, 2, 1)
vf = np.vectorize(f)
arr = np.linspace(0, 1, 10000)

%timeit f_arr(arr, arr) %timeit vf(arr, arr)";"# 307ms

# 450ms"
python;"def along_axis(x):
    return np.apply_along_axis(f, 0, x)";
python;"numpy.fromiter((<some_func>(x) for x in <something>),<dtype>,<size of something>)
";
python;"import numpy, time
def timeit():
    y = numpy.arange(1000000)
    now = time.time()
    numpy.array([x * x for x in y.reshape(-1)]).reshape(y.shape)        
    print(time.time() - now)
    now = time.time()
    numpy.fromiter((x * x for x in y.reshape(-1)), y.dtype).reshape(y.shape)
    print(time.time() - now)
    now = time.time()
    numpy.square(y)  
    print(time.time() - now)";
python;l = [1,2,3,4,5] a = numpy.array(l) i = a.tolist().index(2) print i;"# Python list

# NumPy array

# i will return index of 2"
python;"from numba import njit
import numpy as np

@njit
def index(array, item):
    for idx, val in np.ndenumerate(array):
        if val == item:
            return idx
        ";"# If no item was found return None, other return types might be a problem due to

# numbas type inference.
"
python;"other_array[first_array == item]
";
python;"arr = np.array([1, 1, 1, 2, 3, 3, 4])
i = np.searchsorted(arr, 3)";
python;"In [1]: from numpy import *
In [2]: x = arange(125).reshape((5,5,5))
In [3]: y = indices(x.shape)
In [4]: locs = y[:,x >= 120] In [5]: pts = hsplit(locs, len(locs[0]))
In [6]: for pt in pts:
   .....:         print(', '.join(str(p[0]) for p in pt))
4, 4, 0
4, 4, 1
4, 4, 2
4, 4, 3
4, 4, 4";# put whatever you want in place of x >= 120
python;">>> import numpy as np
>>> x = np.arange(100)   >>> next(i for i, x_i in enumerate(x) if x_i == 2)
2";# x = array([0, 1, 2, 3, ... 99])
